DATE-YMD,OTHR= SeaWinds Windspeed u-EW-component (m/s),
1998-01-15,      -1.325,
1998-02-15,      -0.746,
1998-03-15,      -1.492,
1998-04-15,       0.671,
1998-05-15,       1.427,
1998-06-15,       2.230,
1998-07-15,       3.562,
1998-08-15,       3.006,
1998-09-15,       1.689,
1998-10-15,      -0.844,
1998-11-15,      -2.957,
1998-12-15,      -4.028,
1999-01-15,      -3.198,
1999-02-15,      -3.149,
1999-03-15,      -0.467,
1999-04-15,       0.529,
1999-05-15,       1.694,
1999-06-15,       1.525,
1999-07-15,       3.175,
1999-08-15,       3.691,
1999-09-15,       1.343,
1999-10-15,      -0.435,
1999-11-15,      -1.522,
1999-12-15,      -4.398,
2000-01-15,      -3.743,
2000-02-15,      -2.376,
2000-03-15,      -0.365,
2000-04-15,       0.024,
2000-05-15,       1.723,
2000-06-15,       3.465,
2000-07-15,       4.311,
2000-08-15,       2.986,
2000-09-15,       1.892,
2000-10-15,      -1.755,
2000-11-15,      -2.266,
2000-12-15,      -3.623,
2001-01-15,      -3.499,
2001-02-15,      -2.309,
2001-03-15,       0.121,
2001-04-15,       0.993,
2001-05-15,       1.541,
2001-06-15,       2.635,
2001-07-15,       3.568,
2001-08-15,       3.299,
2001-09-15,       0.800,
2001-10-15,      -0.864,
2001-11-15,      -1.674,
2001-12-15,      -2.510,
2002-01-15,      -4.016,
2002-02-15,      -2.795,
2002-03-15,      -0.645,
2002-04-15,       0.388,
2002-05-15,       0.929,
2002-06-15,       1.682,
2002-07-15,       2.963,
2002-08-15,       3.091,
2002-09-15,       1.864,
2002-10-15,      -0.661,
2002-11-15,      -2.913,
2002-12-15,      -2.672,
2003-01-15,      -4.246,
2003-02-15,      -0.996,
2003-03-15,      -0.148,
2003-04-15,       0.825,
2003-05-15,       1.221,
2003-06-15,       2.824,
2003-07-15,       4.389,
2003-08-15,       3.419,
2003-09-15,       1.514,
2003-10-15,      -0.155,
2003-11-15,      -1.846,
2003-12-15,      -3.528,
2004-01-15,      -3.353,
2004-02-15,      -0.588,
2004-03-15,      -1.232,
2004-04-15,       1.155,
2004-05-15,       0.726,
2004-06-15,       2.137,
2004-07-15,       3.543,
2004-08-15,       3.030,
2004-09-15,       1.418,
2004-10-15,      -0.384,
2004-11-15,      -2.035,
2004-12-15,      -3.115,
2005-01-15,      -3.554,
2005-02-15,      -1.353,
2005-03-15,      -0.135,
2005-04-15,       0.843,
2005-05-15,       1.207,
2005-06-15,       3.159,
2005-07-15,       3.361,
2005-08-15,       3.432,
2005-09-15,       0.774,
2005-10-15,      -0.339,
2005-11-15,      -1.906,
2005-12-15,      -2.829,
2006-01-15,      -4.553,
2006-02-15,      -1.843,
2006-03-15,      -0.849,
2006-04-15,       1.631,
2006-05-15,       1.286,
2006-06-15,       1.601,
2006-07-15,       3.895,
2006-08-15,       2.533,
2006-09-15,       1.232,
2006-10-15,      -0.216,
2006-11-15,      -2.539,
2006-12-15,      -4.749,
2007-01-15,      -3.260,
2007-02-15,      -2.430,
2007-03-15,      -1.659,
2007-04-15,       0.734,
2007-05-15,       0.332,
2007-06-15,       1.826,
2007-07-15,       4.643,
2007-08-15,       3.415,
2007-09-15,       1.450,
2007-10-15,       0.133,
2007-11-15,      -2.028,
2007-12-15,      -3.602,
2008-01-15,      -4.885,
2008-02-15,      -0.687,
2008-03-15,       0.470,
2008-04-15,       0.460,
2008-05-15,       2.315,
2008-06-15,       2.042,
2008-07-15,       3.641,
2008-08-15,       4.671,
2008-09-15,       1.829,
2008-10-15,      -1.200,
2008-11-15,      -2.273,
2008-12-15,      -3.679,
2009-01-15,      -3.759,
2009-02-15,      -0.191,
2009-03-15,       0.632,
2009-04-15,      -0.213,
2009-05-15,       0.877,
2009-06-15,       1.625,
2009-07-15,       4.383,
2009-08-15,       4.239,
2009-09-15,       0.440,
2009-10-15,      -0.577,
2009-11-15,      -2.317,
2009-12-15,      -1.604,
2010-01-15,      -2.895,
2010-02-15,       0.773,
2010-03-15,      -0.449,
2010-04-15,       2.185,
2010-05-15,       0.798,
2010-06-15,       2.643,
2010-07-15,       4.121,
2010-08-15,       3.497,
2010-09-15,       0.594,
2010-10-15,      -1.377,
2010-11-15,      -1.993,
2010-12-15,      -1.473,
2011-01-15,      -3.064,
2011-02-15,      -3.614,
2011-03-15,      -0.236,
2011-04-15,       0.845,
2011-05-15,       2.053,
2011-06-15,       2.884,
2011-07-15,       4.009,
2011-08-15,       2.938,
2011-09-15,       2.144,
2011-10-15,       0.484,
2011-11-15,      -2.227,
2011-12-15,      -6.090,
2012-01-15,      -4.599,
2012-02-15,      -2.247,
2012-03-15,       0.628,
2012-04-15,       1.695,
2012-05-15,       2.296,
2012-06-15,       3.403,
2012-07-15,       4.867,
2012-08-15,       5.215,
2012-09-15,       3.127,
2012-10-15,       1.739,
2012-11-15,       0.470,
2012-12-15,      -2.898,
2013-01-15,      -3.982,
2013-02-15,      -1.430,
2013-03-15,       0.911,
2013-04-15,       1.655,
2013-05-15,       0.241,
2013-06-15,       2.896,
2013-07-15,       4.756,
2013-08-15,       3.347,
2013-09-15,       2.579,
2013-10-15,       1.819,
2013-11-15,      -1.808,
2013-12-15,      -1.481,
2014-01-15,      -1.985,
2014-02-15,      -2.964,
2014-03-15,      -0.051,
2014-04-15,       1.757,
2014-05-15,       3.394,
2014-06-15,       1.332,
2014-07-15,       3.165,
2014-08-15,       4.361,
2014-09-15,       4.323,
2014-10-15,       1.812,
2014-11-15,       0.247,
2014-12-15,      -4.511,
2015-01-15,      -4.008,
2015-02-15,      -0.543,
2015-03-15,      -0.422,
2015-04-15,       2.732,
2015-05-15,       2.038,
2015-06-15,       0.542,
2015-07-15,       4.155,
2015-08-15,       3.782,
2015-09-15,       1.953,
2015-10-15,       0.734,
2015-11-15,      -2.548,
2015-12-15,      -2.845,
2016-01-15,      -2.200,
2016-02-15,      -4.111,
2016-03-15,       0.796,
2016-04-15,       2.674,
2016-05-15,       2.772,
2016-06-15,       2.254,
2016-07-15,       2.977,
2016-08-15,       3.301,
2016-09-15,       2.064,
2016-10-15,       0.863,
2016-11-15,      -0.342,
2016-12-15,      -2.944,
2017-01-15,      -3.360,
2017-02-15,      -2.602,
2017-03-15,       2.355,
2017-04-15,       2.194,
2017-05-15,       2.110,
2017-06-15,       2.463,
2017-07-15,       4.838,
2017-08-15,       3.686,
2017-09-15,       2.092,
2017-10-15,      -1.089,
2017-11-15,       0.963,
2017-12-15,      -5.638,
2018-01-15,      -4.951,
2018-02-15,      -1.415,
2018-03-15,      -2.458,
2018-04-15,       2.317,
2018-05-15,       2.664,
2018-06-15,       1.969,
2018-07-15,       4.041,
2018-08-15,       4.981,
2018-09-15,       1.628,
