DATE-YMD,CHLA= CbPM2 NPP (mg-C/m2/day),
1998-01-15,    1225.241,
1998-02-15,     830.399,
1998-03-15,     688.688,
1998-04-15,    1780.382,
1998-05-15,    1088.660,
1998-06-15,     423.086,
1998-07-15,    1109.168,
1998-08-15,    1841.126,
1998-09-15,    1296.079,
1998-10-15,     981.607,
1998-11-15,     406.653,
1998-12-15,     583.818,
1999-01-15,    1112.901,
1999-02-15,    1030.684,
1999-03-15,    1605.807,
1999-04-15,    1417.866,
1999-05-15,    1860.237,
1999-06-15,    2046.943,
1999-07-15,    1717.173,
1999-08-15,    1860.287,
1999-09-15,    1219.321,
1999-10-15,    1712.434,
1999-11-15,     911.820,
1999-12-15,     481.198,
2000-01-15,     856.065,
2000-02-15,     922.251,
2000-03-15,    1122.939,
2000-04-15,    1696.444,
2000-05-15,    1822.213,
2000-06-15,    1337.477,
2000-07-15,     321.807,
2000-08-15,    1066.742,
2000-09-15,    1407.014,
2000-10-15,    1925.802,
2000-11-15,    1316.159,
2000-12-15,    1152.709,
2001-01-15,    1098.820,
2001-02-15,     565.352,
2001-03-15,    1378.801,
2001-04-15,    1375.308,
2001-05-15,    1540.726,
2001-06-15,    1054.932,
2001-07-15,    1209.958,
2001-08-15,    3387.410,
2001-09-15,    1217.888,
2001-10-15,    1205.915,
2001-11-15,    1239.189,
2001-12-15,     726.487,
2002-01-15,    1243.019,
2002-02-15,    1190.579,
2002-03-15,     932.381,
2002-04-15,    2115.485,
2002-05-15,    1523.253,
2002-06-15,    1211.486,
2002-07-15,    1221.614,
2002-08-15,    1391.878,
2002-09-15,    2675.130,
2002-10-15,    1233.611,
2002-11-15,    2027.731,
2002-12-15,    1085.194,
2003-01-15,     997.399,
2003-02-15,    1125.645,
2003-03-15,    1486.950,
2003-04-15,    2308.928,
2003-05-15,    1919.060,
2003-06-15,     958.702,
2003-07-15,    1036.518,
2003-08-15,    1534.832,
2003-09-15,     925.425,
2003-10-15,    1528.347,
2003-11-15,    1190.371,
2003-12-15,    1106.783,
2004-01-15,     980.921,
2004-02-15,    1299.646,
2004-03-15,    1345.489,
2004-04-15,    1939.032,
2004-05-15,    1610.094,
2004-06-15,    1403.327,
2004-07-15,     851.950,
2004-08-15,    1638.305,
2004-09-15,     776.306,
2004-10-15,    1720.493,
2004-11-15,    1258.681,
2004-12-15,    1397.966,
2005-01-15,     756.215,
2005-02-15,    1464.263,
2005-03-15,    1984.098,
2005-04-15,    2012.911,
2005-05-15,    1893.758,
2005-06-15,     928.488,
2005-07-15,    1923.478,
2005-08-15,    3342.859,
2005-09-15,    1939.069,
2005-10-15,    1375.314,
2005-11-15,    1241.855,
2005-12-15,     840.441,
2006-01-15,    1230.106,
2006-02-15,    1405.768,
2006-03-15,    1351.165,
2006-04-15,    1319.759,
2006-05-15,    1571.313,
2006-06-15,     671.907,
2006-07-15,    2756.157,
2006-08-15,    2542.070,
2006-09-15,    2281.342,
2006-10-15,    1698.761,
2006-11-15,     907.553,
2006-12-15,    1021.570,
2007-01-15,     873.253,
2007-02-15,    1252.840,
2007-03-15,    1488.166,
2007-04-15,    1936.652,
2007-05-15,    1517.334,
2007-06-15,    1391.121,
2007-07-15,    1350.459,
2007-08-15,     798.491,
2007-09-15,    1091.711,
2007-10-15,    1213.658,
2007-11-15,     898.816,
2007-12-15,     887.654,
2008-01-15,     391.256,
2008-02-15,    1005.828,
2008-03-15,    1354.381,
2008-04-15,    2038.852,
2008-05-15,    1483.552,
2008-06-15,    1510.423,
2008-07-15,    1231.362,
2008-08-15,    1086.456,
2008-09-15,    1083.639,
2008-10-15,    1481.747,
2008-11-15,     976.277,
2008-12-15,     873.749,
2009-01-15,    1000.075,
2009-02-15,    1654.298,
2009-03-15,    1985.154,
2009-04-15,    1861.748,
2009-05-15,    1698.271,
2009-06-15,     779.665,
2009-07-15,    1059.738,
2009-08-15,     493.477,
2009-09-15,    1380.134,
2009-10-15,    2188.642,
2009-11-15,     958.256,
2009-12-15,    1864.077,
2010-01-15,    1330.256,
2010-02-15,    2159.696,
2010-03-15,    2124.084,
2010-04-15,    1961.766,
2010-05-15,    1249.639,
2010-06-15,    1132.526,
2010-07-15,    3810.372,
2010-08-15,    1441.825,
2010-09-15,    1834.233,
2010-10-15,    1694.923,
2010-11-15,    1193.976,
2010-12-15,    2454.713,
2011-01-15,    1592.985,
2011-02-15,    1825.125,
2011-03-15,    1620.773,
2011-04-15,    1691.452,
2011-05-15,    1809.978,
2011-06-15,    1930.642,
2011-07-15,    2298.240,
2011-08-15,    2783.712,
2011-09-15,     984.022,
2011-10-15,     696.880,
2011-11-15,    1481.804,
2011-12-15,    1183.426,
2012-01-15,     613.340,
2012-02-15,    1320.579,
2012-03-15,    2136.448,
2012-04-15,    2213.117,
2012-05-15,    1399.525,
2012-06-15,    1355.663,
2012-07-15,     921.683,
2012-08-15,     620.952,
2012-09-15,    1375.774,
2012-10-15,    1538.960,
2012-11-15,    1658.940,
2012-12-15,    1646.853,
2013-01-15,    1423.827,
2013-02-15,    1106.378,
2013-03-15,    2480.183,
2013-04-15,    2600.799,
2013-05-15,    1670.437,
2013-06-15,     428.154,
2013-07-15,     523.332,
2013-08-15,     935.553,
2013-09-15,    1479.784,
2013-10-15,    1632.364,
2013-11-15,    1357.756,
2013-12-15,     967.374,
2014-01-15,    1943.014,
2014-02-15,    1541.130,
2014-03-15,    1931.382,
2014-04-15,    2431.657,
2014-05-15,    1477.793,
2014-06-15,    1440.456,
2014-07-15,    1699.379,
2014-08-15,    1547.826,
2014-09-15,    1848.987,
2014-10-15,    1651.915,
2014-11-15,    1932.659,
2014-12-15,    1380.822,
2015-01-15,    1755.925,
2015-02-15,    1430.896,
2015-03-15,    1377.375,
2015-04-15,     611.565,
2015-05-15,    1790.136,
2015-06-15,    1464.591,
2015-07-15,    1355.926,
2015-08-15,    1782.491,
2015-09-15,    1307.990,
2015-10-15,    2377.357,
2015-11-15,    1156.071,
2015-12-15,    1423.457,
2016-01-15,    1048.091,
2016-02-15,    1461.486,
2016-03-15,    1534.653,
2016-04-15,    2896.407,
2016-05-15,    1077.231,
2016-06-15,    1963.513,
2016-07-15,     725.439,
2016-08-15,    1052.721,
2016-09-15,    1073.427,
2016-10-15,    1353.651,
2016-11-15,    1401.715,
2016-12-15,    1287.771,
2017-01-15,    1526.307,
2017-02-15,    1249.285,
2017-03-15,     468.366,
2017-04-15,    1432.725,
2017-05-15,    1342.415,
2017-06-15,    1118.966,
2017-07-15,     538.297,
2017-08-15,    1556.671,
2017-09-15,    2682.865,
2017-10-15,     469.817,
2017-11-15,    1113.474,
2017-12-15,    1461.928,
2018-01-15,    1420.452,
2018-02-15,    1457.988,
2018-03-15,    1607.756,
2018-04-15,    1630.754,
2018-05-15,    1464.960,
2018-06-15,    1382.060,
2018-07-15,     565.955,
2018-08-15,    1435.372,
2018-09-15,    2112.451,
2018-10-15,     916.404,
2018-11-15,    1634.013,
2018-12-15,     777.064,
2019-01-15,     818.515,
2019-02-15,    1691.109,
2019-03-15,    1368.257,
2019-04-15,    1347.158,
2019-05-15,    2003.761,
2019-06-15,    1066.368,
2019-07-15,     800.337,
2019-08-15,     905.315,
2019-09-15,    1878.240,
2019-10-15,    1157.320,
2019-11-15,    1307.786,
2019-12-15,    1278.471,
2020-01-15,     736.691,
2020-02-15,     950.062,
2020-03-15,    1109.363,
2020-04-15,    1917.381,
2020-05-15,    1709.498,
2020-06-15,    1990.872,
2020-07-15,    3021.409,
2020-10-15,    1391.878,
2020-11-15,    1640.094,
2020-12-15,    1280.753,
