SampleId,SiteNumber,SiteLocation,SampleDate,Alexandrium_sp_PSP,Karenia_mikimotoi_PotentiallyToxicToFish,Protoperidinium_crassipes,PSP_Lingulodinium_polyedrum,Gyrodinium_aureolum_PotentiallyToxicToFish,Dinophysis_sp_P_lima_DSP,Pseudonitzschia_ASP,SampleMethod,Comments
51,1,Holy Island,2003-06-10,0,,,,,0,0,surface,
39,6,Wash teetotal,2003-06-05,0,,,,,0,0,surface,
40,6,Wash Gat,2003-06-05,0,,,,,0,0,surface,
41,6,Wash Butterwick,2003-06-05,0,,,,,0,0,surface,
44,6,Wash Butterwick,2003-06-09,0,,,,,0,0,surface,
45,6,Wash Daseleys,2003-06-09,0,,,,,0,0,surface,
46,6,Wash Gat,2003-06-09,0,,,,,0,0,surface,
43,9,Weymouth Inner,2003-06-06,A.minutum8622,,,,,0,0,surface,
50,9,Weymouth Inner,2003-06-11,0,,,,,0,0,surface,
47,19,Milford Lawrenny Q,2003-06-10,A.minutum14370,,,,,0,0,surface,
52,19,Milford Coedcanlas S,2003-06-10,0,,,,,0,0,surface,
48,34,North Kent Coast,2003-06-09,0,,,,,0,0,surface,
42,41,Mawddach,2003-06-04,0,,,,,0,0,surface,
49,64,River Dart,2003-06-03,0,,,,,0,0,surface,
35,7,Thames  Chapman S,2003-06-03,0,,,0,,0,0,tube,
36,12,Fal,2003-06-03,0,,,10,,0,40,tube,
32,13,Burry  D  Machynys,2003-06-02,0,,,0,,0,0,surface,
37,32,Morecambe Bay,2003-06-04,0,,,0,,0,0,surface,
33,34,North Kent Coast,2003-06-02,0,,,0,,0,0,surface,
31,38,Fowey,2003-06-02,0,,,0,,2,400,surface,
38,44,Dee,2003-06-04,0,,,0,,0,10,surface,
34,62,Plymouth,2003-06-02,0,,,0,,0,8,surface,
59,6,Wash Butterwick,2003-06-17,0,,,,0,0,0,surface,
60,6,Wash Gat,2003-06-17,0,,,,0,0,0,surface,
61,6,Wash Daseleys,2003-06-17,0,,,,0,0,0,surface,
56,13,Burry D Machynys,2003-06-16,0,,,,0,0,0,surface,
58,19,Milford Lawrenny Q,2003-06-16,0,,,,80,0,480,surface,
57,34,North Kent  Seasalter,2003-06-16,0,,,,0,0,0,surface,
53,38,Fowey,2003-06-11,0,,,,0,0,14370,surface,
54,47,Camel,2003-06-11,0,,,,0,0,0,surface,
63,53,Langstone Harbour,2003-06-18,0,,,,0,0,0,surface,
55,62,Plymouth,2003-06-16,0,,,,0,0,0,surface,
62,63,Salcombe,2003-06-17,1416860,,,,0,0,0,surface,
65,9,Weymouth Inner H,2003-06-16,0,,,0,0,0,0,surface,
70,12,Fal  Turnaware,2003-06-23,0,,,160,0,0,1040,tube,
72,13,Burry  Machynys  D,2003-06-23,0,,,0,,0,0,surface,
72,13,Burry  Machynys  D,2003-01-23,0,,,0,0,0,0,surface,
73,19,Milford Lawrenny Q,2003-06-24,80,,,0,0,0,0,surface,
74,19,Milford  Coedcanlas S,2003-06-24,200,,,0,0,0,0,surface,
,22,Colchester,,,,,,0,,,,
67,32,Morecambe Bay,2003-06-19,0,,,0,0,0,0,surface,
69,34,North Kent Coast,2003-06-23,0,,,0,0,0,0,surface,
64,42,Glaslyn,2003-06-18,0,,,0,,0,0,surface,
64,42,Glaslyn,2003-06-18,0,,,0,0,0,0,surface,
66,44,Dee,2003-06-19,0,,,0,0,0,0,surface,
71,47,Camel,2003-06-23,0,,,0,40,0,200,surface,
75,63,Salcombe,2003-06-24,739999,,,0,0,0,680,surface,
68,64,River Dart,2003-06-18,0,,,0,0,0,0,surface,
82,6,Wash  Gat,2003-07-01,0,0,0,,,2,0,surface,
83,6,Wash  Daseleys,2003-07-01,0,0,0,,,0,0,surface,
86,9,Weymouth I.H,2003-07-02,minutum 520,80,0,,,0,0,surface,
76,9,Weymouth I.H,2003-06-24,minutum 280,0,0,,,0,40,surface,
81,13,Burry  Machynys,2003-06-30,0,0,0,,,0,0,surface,
77,18,Blyth  Northumberland,2003-06-25,0,0,0,,,26,0,tube,
79,34,North Kent Coast,2003-06-30,0,0,0,,,0,0,surface,
85,38,Fowey,2003-07-01,200,3520,80,,,0,1320,surface,
84,47,Camel,2003-07-01,0,120,0,,,0,680,surface,
78,53,Langstone Harbour,2003-06-30,minutum 520,0,0,,,0,0,tube,
80,62,Plymouth,2003-06-30,0,0,0,,,0,2440,surface,
94,6,Wash  Gat,2003-07-07,0,0,,,,0,0,surface,
91,7,Thames  Chapman S,2003-07-06,0,0,,,,0,0,surface,
93,13,Burry  Machynys,2003-07-07,0,0,,,,0,0,surface,
88,32,Morecambe Bay,2003-07-03,0,0,,,,0,0,surface,
92,34,North Kent Coast,2003-07-07,0,0,,,,0,0,surface,
90,38,Fowey,2003-07-04,0,40000,,,,0,120,surface,
89,42,Glaslyn,2003-07-02,0,0,,,,0,0,surface,
87,64,River Dart,2003-06-30,0,0,,,,0,0,surface,
101,1,Holy Island,2003-07-14,0,0,0,,,0,0,surface,
97,6,Wash Butterwick,2003-07-14,0,0,0,,,0,0,surface,
99,6,Wash Daseleys,2003-07-14,0,0,0,,,0,0,surface,
100,6,Wash Gat,2003-07-14,0,0,0,,,0,0,surface,
95,9,Weymouth inner,2003-07-10,280,0,0,,,0,0,surface,
102,12,Fal  Turnaware,2003-07-14,1680,120,0,,,0,2600,tube,
103,13,Burry  Machynys,2003-07-14,0,0,0,,,0,0,surface,
108,19,Milford Coedcanlas,2003-07-15,80,0,0,,,0,0,surface,
109,19,Milford Lawrenny,2003-07-15,280,0,0,,,0,0,surface,
110,32,Morecambe Bay,2003-07-15,0,0,0,,,0,0,surface,
105,38,Fowey,2003-07-14,2240,6640,80,,,0,0,surface,
98,41,Mawddach,2003-07-14,0,0,0,,,0,0,surface,
96,44,Dee,2003-07-09,0,0,0,,,0,0,surface,
106,47,Camel,2003-07-15,0,1160,0,,,0,0,surface,
107,53,Langstone Harbour,2003-07-15,240,0,0,,,0,0,tube,
104,62,Plymouth,2003-07-15,0,0,0,,,0,0,surface,
115,6,Wash  Daseleys,2003-07-21,0,0,,,,0,0,surface,
116,6,Wash Gat,2003-07-21,0,0,,,,0,0,surface,
117,6,Wash Butterwick,2003-07-21,0,0,,,,0,0,surface,
120,9,Weymouth. I.H,2003-07-21,160,0,,,,0,1960,surface,
121,12,Fal Turnaware p,2003-07-21,2720,0,,,,0,1040,tube,
111,12,Fal Turnaware p,2003-07-17,320,40,,,,0,120,tube,
119,13,Burry  Machynys,2003-07-21,0,0,,,,0,0,surface,
122,38,Fowey,2003-07-23,510,24,,,,0,80,surface,
114,38,Fowey,2003-07-21,2000,1480,,,,0,1040,surface,
112,42,Glaslyn,2003-07-16,280,0,,,,0,0,surface,
118,44,Dee  Caldy Blacks,2003-07-21,0,0,,,,0,80,surface,
113,60,Lymington,2003-07-17,0,0,,,,0,0,tube,
124,6,Wash  Daseleys,2003-07-28,0,0,,,,0,0,surface,
123,6,Wash Gat,2003-07-28,0,0,,,,0,0,surface,
125,6,Wash Butterwick,2003-07-28,0,0,,,,0,360,surface,
136,9,Weymouth. I.H,2003-07-28,4840,0,,,,0,9080,surface,
137,12,Fal Turnaware p,2003-07-28,120,0,,,,0,4040,tube,
126,13,Burry  Machynys,2003-07-28,0,0,,,,0,0,surface,
132,18,Blyth  Northumberland,2003-07-28,240,0,,,,0,400,tube,
131,19,Milford Haven L.Quay,2003-07-28,480,240,,,,0,0,surface,
130,19,Milford Haven C.Spit,2003-07-28,2840,320,,,,0,0,surface,
128,22,Colchester,2003-07-28,0,0,,,,0,0,surface,
127,34,North Kent Coast,2003-07-28,0,0,,,,0,0,surface,
133,38,Fowey,2003-07-28,160,3240,,,,0,6440,surface,
129,41,Mawddach,2003-07-28,0,0,,,,0,0,surface,
135,42,Glaslyn,2003-07-29,0,0,,,,2,0,surface,
134,62,Plymouth,2003-07-28,0,0,,,,0,0,surface,
124,6,Wash  Daseleys,2003-07-28,0,0,,,,0,0,surface,
123,6,Wash Gat,2003-07-28,0,0,,,,0,0,surface,
125,6,Wash Butterwick,2003-07-28,0,0,,,,0,360,surface,
136,9,Weymouth. I.H,2003-07-28,4840,0,,,,0,9080,surface,
137,12,Fal Turnaware p,2003-07-28,120,0,,,,0,4040,tube,
126,13,Burry  Machynys,2003-07-28,0,0,,,,0,0,surface,
132,18,Blyth  Northumberland,2003-07-28,240,0,,,,0,400,tube,
131,19,Milford Haven L.Quay,2003-07-28,480,240,,,,0,0,surface,
130,19,Milford Haven C.Spit,2003-07-28,2840,320,,,,0,0,surface,
128,22,Colchester,2003-07-28,0,0,,,,0,0,surface,
127,34,North Kent Coast,2003-07-28,0,0,,,,0,0,surface,
133,38,Fowey,2003-07-28,160,3240,,,,0,6440,surface,
129,41,Mawddach,2003-07-28,0,0,,,,0,0,surface,
135,42,Glaslyn,2003-07-29,0,0,,,,2,0,surface,
134,62,Plymouth,2003-07-28,0,0,,,,0,0,surface,
142,6,Wash  Daseleys,2003-08-04,0,0,,,,0,0,surface,
143,6,Wash Gat,2003-08-04,0,0,,,,0,0,surface,
144,6,Wash Butterwick,2003-08-04,0,0,,,,0,0,surface,
150,9,Weymouth. I.H,2003-08-05,3160,0,,,,0,4320,surface,
146,12,Fal Turnaware p,2003-08-05,480,0,,,,0,840,tube,
145,13,Burry  Machynys,2003-08-04,0,0,,,,0,0,surface,
149,19,milford haven l. quay,2003-08-04,120,0,,,,0,0,surface,
148,19,Milford Haven c.spit,2003-08-04,480,0,,,,0,0,surface,
138,22,Colchester,2003-07-29,0,0,,,,0,0,surface,
147,31,Ribble,2003-08-05,0,0,,,,16,3760,tube,
137,32,Morecambe Bay,2003-07-29,0,0,,,,0,0,surface,
141,34,North Kent Coast,2003-08-04,0,0,,,,0,0,surface,
140,38,Fowey,2003-07-31,320,560,,,,0,3840,surface,
139,64,R.Dart,2003-07-29,0,0,,,,0,0,surface,
168,1,Holy Island,2003-08-12,0,,,,,0,0,surface,
153,6,Wash  Daseleys,2003-08-11,0,,,,,0,0,surface,
154,6,Wash  Gat 13:20,2003-08-11,0,,,,,0,0,surface,
157,6,Wash  Gat 08:37,2003-08-11,0,,,,,0,0,surface,
165,7,Thames  Chapman S,2003-08-11,0,,,,,0,0,tube,
162,9,Weymouth. I.H,2003-08-11,3720,,,,,0,160,surface,
156,12,Fal Turnaware p,2003-08-11,0,,,,,0,400,surface,
160,13,Burry  Machynys,2003-08-11,0,,,,,0,0,surface,
163,18,Blyth  Northumberland,2003-08-11,0,,,,,0,680,tube,
159,19,Milford  Coedcanlas sp,2003-08-11,200,,,,,0,0,tube,
161,19,Milford  Lawrenny Q,2003-08-11,0,,,,,0,0,tube,
167,31,Ribble,2003-08-11,0,,,,,0,1600,surface,
166,32,Morecambe Bay,2003-08-12,0,,,,,0,0,surface,
158,34,North Kent  Seasalter,2003-08-11,0,,,,,0,0,surface,
152,38,Fowey,2003-08-07,0,,,,,0,28200,surface,
155,47,Camel,2003-08-11,0,,,,,0,360,surface,
164,60,Lymington,2003-08-11,0,,,,,0,0,tube,
173,6,Wash Gat,2003-08-18,0,0,,,,0,0,surface,
172,6,Wash Butterwick,2003-08-18,0,0,,,,2,0,surface,
175,9,Weymouth. I.H,2003-08-18,1160,0,,,,0,0,surface,
176,12,Fal Turnaware p,2003-08-18,1080,0,,,,0,0,tube,
180,13,Burry  Machynys,2003-08-18,0,0,,,,0,0,surface,
169,17,Avon Hhexdown Quay,2003-08-13,2800,0,,,,0,440,surface,
178,18,Blyth  Northumberland,2003-08-20,0,0,,,,4,3600,tube,
170,38,Fowey,2003-08-15,0,6000,,,,0,10360,surface,
171,42,Glaslyn,2003-08-13,800,0,,,,0,0,surface,
177,44,Dee  Caldy Blacks,2003-08-18,0,0,,,,0,0,surface,
179,53,Langstone Harbour,2003-08-19,0,0,,,,0,0,tube,
174,62,Plymouth,2003-08-18,0,400,,,,6,0,surface,
193,6,Wash Gat,2003-09-01,0,0,,,,0,0,surface,
196,6,Wash Butterwick,2003-09-01,0,0,,,,0,0,surface,
194,9,Weymouth. I.H,2003-09-01,440,80,,,,0,0,surface,
199,12,Fal Turnaware p,2003-09-02,0,0,,,,0,0,tube,
195,13,burry south east,2003-09-01,0,0,,,,0,0,surface,
192,13,Burry  Machynys,2003-09-01,0,0,,,,0,0,surface,
189,19,milford haven l.quay,2003-08-28,160,0,,,,0,0,surface,
190,19,milford haven c. spit,2003-08-28,240,0,,,,0,0,surface,
198,22,Colchester,2003-09-03,0,0,,,,0,0,surface,
197,31,Ribble,2003-09-02,0,0,,,,0,0,surface,
191,32,Morecambe Bay,2003-08-28,440,0,,,,0,200,surface,
200,32,Morecambe Bay,2003-09-02,0,0,,,,0,0,surface,
188,42,Glaslyn,2003-08-27,0,0,,,,0,0,surface,
207,6,Wash  Gat Sand,2003-09-08,0,,,,,0,240,surface,
208,6,Wash  Daseleys,2003-09-08,0,,,,,0,0,surface,
203,7,Thames  Chapman Sands,2003-09-08,0,,,,,0,0,tube,
206,9,Weymouth Inner Harbour,2003-09-08,0,,,,,0,600,surface,
205,13,Burry  Machynys D,2003-09-08,0,,,,,0,0,surface,
214,17,Avon  Hexdown Quay,2003-09-10,0,,,,,0,0,surface,
215,19,Milford Lawrenny Quay,2003-09-09,80,,,,,2,0,surface,
217,19,Milford  Coedcanlas Spit,2003-09-09,0,,,,,0,0,surface,
216,22,Colchester  E Mersea,2003-09-10,0,,,,,0,0,surface,
204,22,Colchester  W Mersea,2003-09-08,0,,,,,0,0,surface,
213,32,Morecambe Bay,2003-09-09,0,,,,,0,0,surface,
210,34,North Kent Coast,2003-09-08,0,,,,,0,0,surface,
212,38,Fowey,2003-09-09,0,,,,,P.lima 2,600,surface,
201,44,Dee  Caldy Blacks,2003-09-03,0,,,,,0,0,surface,
202,47,Camel,2003-09-08,0,,,,,0,160,surface,
211,60,Lymington,2003-09-08,0,,,,,0,0,tube,
209,64,River Dart,2003-09-09,0,,,,,0,0,surface,
224,1,Holy Island,2003-09-15,0,,,,,0,0,surface,
225,6,Wash  Daseleys,2003-09-15,0,,,,,0,0,surface,
226,6,Wash  Butterwick,2003-09-15,0,,,,,0,0,surface,
227,9,Weymouth Inner Harbour,2003-09-16,0,,,,,0,0,surface,
223,12,Fal  Turnaware Pontoon,2003-09-15,0,,,,,0,0,tube,
221,13,Burry  Machynys,2003-09-15,0,,,,,0,0,surface,
228,34,North Kent Coast,2003-09-16,0,,,,,0,0,surface,
222,34,North Kent Coast,2003-09-15,0,,,,,0,0,surface,
219,41,Mawddach,2003-09-11,0,,,,,0,0,surface,
220,53,Langstone Harbour,2003-09-16,0,,,,,0,0,tube,
218,62,Plymouth,2003-09-10,0,,,,,0,0,surface,
235,9,Weymouth Inner Harbour,2003-09-23,0,,,,,0,0,surface,
233,13,Burry  Machynys,2003-09-22,0,,,,,0,0,surface,
231,18,Blyth  Northumberland,2003-09-16,0,,,,,0,0,tube,
236,19,Milford  Coedcanlas Spit,2003-09-23,0,,,,,0,0,surface,
237,19,Milford  Lawrenny Quay,2003-09-23,0,,,,,0,0,surface,
238,34,Kent  Seasalter,2003-09-22,0,,,,,0,0,surface,
230,41,Mawddach,2003-09-17,0,,,,,0,0,surface,
232,44,Dee,2003-09-17,0,,,,,0,0,surface,
239,47,Camel,2003-09-23,0,,,,,0,0,surface,
234,62,Plymouth,2003-09-22,0,,,,,0,0,surface,
240,6,Wash  Daseleys,2003-09-25,0,,,,,0,0,surface,
241,6,Wash  Gat,2003-09-24,0,,,,,0,0,surface,
247,9,Weymouth Inner Harbour,2003-10-01,0,,,,,2,0,surface,
245,12,Fal  Turnaware Pontoon,2003-09-30,0,,,,,2,0,tube,
243,13,Burry  South East,2003-09-29,0,,,,,0,0,surface,
244,13,Burry Machynys,2003-09-29,0,,,,,0,0,surface,
246,31,Ribble,2003-10-01,0,,,,,0,0,surface,
242,32,Morecambe Bay,2003-09-25,0,,,,,2,0,surface,
240,6,Wash  Daseleys,2003-09-25,0,,,,,0,0,surface,
241,6,Wash  Gat,2003-09-24,0,,,,,0,0,surface,
247,9,Weymouth Inner Harbour,2003-10-01,0,,,,,2,0,surface,
245,12,Fal  Turnaware Pontoon,2003-09-30,0,,,,,2,0,tube,
243,13,Burry  South East,2003-09-29,0,,,,,0,0,surface,
244,13,Burry Machynys,2003-09-29,0,,,,,0,0,surface,
246,31,Ribble,2003-10-01,0,,,,,0,0,surface,
242,32,Morecambe Bay,2003-09-25,0,,,,,2,0,surface,
248,13,Burry,2003-10-06,0,,,,,0,0,surface,
249,22,Colchester,2003-10-08,0,,,,,0,0,surface,
250,53,Langstone Harbour,2003-10-08,0,,,,,2,0,tube,
253,7,Thames  Chapman Sands,2003-10-13,0,,,,,0,0,tube,
252,9,Weymouth Inner Harbour,2003-10-09,0,,,,,0,0,surface,
254,13,Burry  Machynys,2003-10-13,0,,,,,0,0,surface,
256,19,Milford  Lawrenny Quay,2003-10-14,0,,,,,2,0,surface,
258,19,Milford  Coedcanlas Spit,2003-10-14,0,,,,,0,0,surface,
251,32,Morecambe Bay,2003-10-09,0,,,,,0,0,surface,
255,38,Fowey,2003-10-14,0,,,,,0,0,surface,
257,44,Dee  Caldy blacks,2003-10-15,0,,,,,0,0,surface,
259,12,Fal  Turnaware Pontoon,2003-10-14,0,,,,,0,0,tube,
262,13,Burry  Machynys,2003-10-20,0,,,,,0,0,surface,
265,17,Avon  Hexdown Quay,2003-10-22,0,,,,,0,0,surface,
263,22,Colchester,2003-10-20,0,,,,,0,0,surface,
264,34,North Kent Coast,2003-10-20,0,,,,,0,0,surface,
261,41,Mawddach,2003-10-16,0,,,,,0,0,surface,
266,47,Camel,2003-10-22,0,,,,,0,0,surface,
260,60,Lymington  No.3 post,2003-10-14,0,,,,,0,0,tube,
267,1,Holy Island,2003-10-28,0,,,,,0,0,surface,
268,18,Blyth  Northumberland,2003-10-28,0,,,,,0,0,tube,
269,62,Plymouth,2003-10-28,0,,,,,0,0,surface,
270,9,Weymouth Inner Harbour,2003-10-30,0,,,,,0,0,surface,
271,13,Burry  Machynys,2003-11-03,0,,,,,0,0,surface,
273,6,Wash  Butterwick,2003-11-10,0,,,,,0,0,surface,
274,6,Wash  Daseleys,2003-11-10,0,,,,,0,0,surface,
275,13,Burry  Machynys,2003-11-10,0,,,,,0,0,surface,
276,19,Milford  Coedcanlas Spit,2003-11-11,0,,,,,0,0,surface,
277,19,Milford  Lawrenny Quay,2003-11-11,0,,,,,0,0,surface,
272,32,Morecambe Bay,2003-11-05,0,,,,,0,0,surface,
278,38,Fowey,2003-11-10,0,,,,,8,0,surface,
283,6,Wash  Stylemans,2003-11-11,0,,,,,0,0,surface,
281,12,Fal  Turnaware Pontoon,2003-11-17,0,,,,,0,0,tube,
280,13,Burry  Machynys,2003-11-17,0,,,,,0,0,surface,
282,18,Blyth  Northumberland,2003-11-17,0,,,,,0,0,tube,
279,60,Lymington,2003-11-17,0,,,,,0,0,tube,
293,1,Holy Island,2003-11-26,0,,,,,0,0,surface,
284,9,Weymouth Inner Harbour,2003-11-18,0,,,,,0,0,surface,
288,22,Colchester Pyefleet Spit,2003-11-24,0,,,,,0,0,surface,
290,31,Ribble,2003-11-24,0,,,,,0,0,surface,
292,34,North Kent Coast,2003-11-24,0,,,,,0,0,surface,
286,42,Glaslyn,2003-11-19,0,,,,,0,0,surface,
285,44,Dee Caldy Blacks,2003-11-19,0,,,,,0,0,surface,
287,47,Camel,2003-11-24,0,,,,,0,0,surface,
291,53,Langstone Harbour,2003-11-24,0,,,,,0,0,tube,
289,62,Plymouth,2003-11-24,0,,,,,0,0,surface,
295,13,Burry  Machynyns,2003-12-01,0,,,,,0,0,surface,
294,17,Avon,2003-11-26,0,,,,,0,0,surface,
300,6,Wash  Gat Channel,2003-12-08,0,,,,,0,0,surface,
302,6,Wash  Daseleys,2003-12-09,0,,,,,0,0,surface,
303,12,Fal  Turnaware Pontoon,2003-12-09,0,,,,,4,0,tube,
304,18,Blyth  Northumberland,2003-12-08,0,,,,,0,0,tube,
296,19,Milford  Lawrenny Quay,2003-12-08,0,,,,,0,0,surface,
297,19,Milford Coedcanlas Spit,2003-12-08,0,,,,,0,0,surface,
301,22,Colchester Strood ,2003-12-10,0,,,,,0,0,surface,
298,22,Colchester Pyefleet Spit,2003-12-08,0,,,,,0,0,surface,
299,38,Fowey,2003-12-09,0,,,,,0,0,surface,
311,1,Holy Island,2003-12-15,0,,,,,0,0,surface,
308,6,Wash  Butterwick,2003-12-08,0,,,,,0,0,surface,
310,13,Burry  Machynys,2003-12-15,0,,,,,0,0,surface,
306,32,Morecambe Bay,2003-12-09,0,,,,,0,0,surface,
312,34,Kent Coast  Seasalter,2003-12-15,0,,,,,0,0,surface,
307,47,Camel  Trebetherick Rocks,2003-12-09,0,,,,,0,0,surface,
309,53,Langstone Harbour,2003-12-15,0,,,,,0,0,tube,
305,60,Lymington,2003-12-09,0,,,,,0,0,tube,
313,44,Dee,2003-12-17,0,,,,,0,0,surface,
316,9,Weymouth Inner Harbour,2004-01-05,0,,,,,0,0,surface,
314,13,Burry  Machynys,2004-01-05,0,,,,,0,0,surface,
317,19,Milford  Lawrenny Quay,2004-01-06,0,,,,,0,0,surface,
318,19,Milford  Coedcanlas Spit,2004-01-06,0,,,,,0,0,surface,
319,32,Morecambe Bay,2004-01-07,0,,,,,0,0,surface,
315,38,Fowey,2004-01-05,0,,,,,0,0,surface,
324,1,Holy Island,2004-01-13,0,,,,,0,0,surface,
323,12,Fal. Turnaware Pontoon,2004-01-13,0,,,,,0,0,tube,
321,13,Burry  Machynys,2004-01-12,0,,,,,0,0,surface,
320,34,North Kent Coast,2004-01-12,0,,,,,0,0,surface,
322,44,Dee  Caldy Blacks,2004-01-13,0,,,,,0,0,surface,
328,6,Wash  Gat,2004-01-21,0,,,,,0,0,surface,
329,6,Wash  Daseleys,2004-01-20,0,,,,,0,0,surface,
330,6,Wash  Butterwick,2004-01-21,0,,,,,0,0,surface,
327,7,Thames  Chapman Sands,2004-01-20,0,,,,,0,0,tube,
326,13,Burry  Machynys,2004-01-19,0,,,,,0,0,surface,
331,31,Ribble,2004-01-20,0,,,,,0,0,surface,
333,47,Camel,2004-01-20,0,,,,,0,0,surface,
325,53,Langstone Harbour,2004-01-19,0,,,,,0,0,tube,
332,60,Lymington,2004-01-20,0,,,,,0,0,tube,
335,18,Blyth  Northumberland,2004-01-23,0,,,,,0,0,tube,
