SampleId,SiteNumber,SiteLocation,SampleDate,Alexandrium_sp_PSP,Karenia_mikimotoi_PotentiallyToxicToFish,Protoperidinium_crassipes,PSP_Lingulodinium_polyedrum,Gyrodinium_aureolum_PotentiallyToxicToFish,Dinophysis_sp_P_lima_DSP,Pseudonitzschia_ASP,SampleMethod,Comments
215,31,Ribble,2004-11-10,0,,,,,*,0,surface,* No formalin sample available broken in transit. 
228,47,Camel,2004-11-17,0,,,,,0,0,surface,
222,62,Plymouth Ajax,2004-11-15,0,,,,,0,0,surface,
230,18,Blyth  Northumberland,2004-11-16,0,,,,,4,0,tube,
231,34,North Kent Coast,2004-11-22,0,,,,,0,0,surface,
233,1,Budle Bay / Holy Island,2004-11-29,0,,,,,0,0,surface,
232,9,Portland Harbour,2004-11-29,0,,,,,0,360,tube,
234,12,Fal Estuary,2004-11-30,0,,,,,0,160,tube,
238,8,Poole Round Island,2004-12-07,0,,,,,0,0,surface,
235,9,Weymouth Pontoon Z,2004-12-01,0,,,,,0,240,tube,
236,31,Ribble,2004-12-06,0,,,,,0,0,surface,
237,53,Langstone Harbour,2004-12-06,0,,,,,0,0,tube,
240,6,Wash zone 1,2004-12-13,0,,,,,0,0,surface,
241,7,Thames Chapman Sands,2004-12-13,0,,,,,0,200,surface,
242,13,Burry Inlet Machynys,2004-12-13,0,,,,,0,0,surface,
243,13,Burry Inlet South East,2004-12-13,0,,,,,0,0,surface,
239,18,Blyth  Northumberland,2004-12-10,0,,,,,0,0,tube,
246,19,Milford Haven L. Quay,2004-12-13,0,,,,,0,0,surface,
247,19,Milford Have C. Spit,2004-12-13,0,,,,,0,0,surface,
244,32,Morecambe Bay,2004-12-13,0,,,,,0,0,surface,
245,34,North Kent Coast,2004-12-13,0,,,,,0,0,surface,
248,62,Plymouth Ajax,2004-12-13,0,,,,,0,0,surface,
249,6,Wash Stylemans,2004-12-14,0,,,,,0,0,tube,
250,6,Wash Gat Channel,2004-12-13,0,,,,,0,0,tube,
251,6,Wash Breast ,2004-12-13,0,,,,,0,0,tube,
256,6,Wash Zone 3 ,2004-12-20,0,,,,,0,0,surface,
254,9,Weymouth Harbour Pont Z,2004-12-13,0,,,,,0,80,tube,
255,38,Fowey,2004-12-16,0,,,,,*,0,tube,* formalin sample had leaked in transit and could not be analysed. 
252,42,Glaslyn,2004-12-16,0,,,,,**,0,surface,** formalin sample had formed thick white residue and could not be analysed.
253,47,Camel Rock Pontoon,2004-12-15,0,,,,,0,0,surface,
258,9,Portland Harbour(pont.Z),2005-01-04,0,,,,,0,0,tube,
257,38,Fowey,2005-01-04,0,,,,,0,0,surface,
264,7,Thames,2005-01-11,0,,,,,0,0,tube,
260,13,Burry Inlet,2005-01-10,0,,,,,0,0,surface,
261,19,Milford Haven L.Quay,2005-01-10,0,,,,,0,0,surface,
262,19,Milford Haven C.Spit,2005-01-10,0,,,,,0,0,surface,
265,31,Ribble,2005-01-10,0,,,,,0,0,surface,
263,62,Plymouth,2005-01-11,0,,,,,0,0,surface,
267,12,Fal Turnaware Pontoon,2005-01-17,0,,,,,0,0,tube,
266,13,Burry Inlet South East,2005-01-12,0,,,,,0,0,surface,
268,34,North Kent Coast,2005-01-17,0,,,,,0,0,surface,
269,53,Langstone Harbour,2005-01-17,0,,,,,0,0,tube,
274,8,Poole Harb. Round Island,2005-01-25,0,,,,,0,0,surface,
271,9,Portland Harb. Pont. Z,2005-01-24,0,,,,,0,360,tube,
272,11,The Exe ,2005-01-24,0,,,,,0,0,surface,
270,18,Blyth  Northumberland,2005-01-19,0,,,,,0,0,tube,
273,32,Morecambe Bay,2005-01-25,0,,,,,0,0,surface,
275,42,Glaslyn Dwyryd,2005-01-26,0,,,,,0,0,surface,
276,47,Camel,2005-01-31,0,,,,,0,0,surface,
277,6,Wash Cork Hole,2005-02-07,0,,,,,0,160,surface,
282,6,Wash Breast Sand,2005-02-08,0,,,,,0,0,tube,
283,6,Wash Butterwick,2005-02-08,0,,,,,0,0,surface,
284,6,Wash Gat,2005-02-08,0,,,,,0,0,surface,
285,13,Burry Inlet S.E. no.13,2005-02-08,0,,,,,0,0,surface,
278,13,Burry Inlet Marchynys,2005-02-07,0,,,,,0,0,surface,
286,17,Avon Hexdown Quay,2005-02-09,0,,,,,0,0,surface,
279,19,Milford HavenC.Spit,2005-02-07,0,,,,,0,0,surface,
280,19,Milford Haven,2005-02-07,0,,,,,0,0,surface,
281,53,Langstone Harbour,2005-02-07,0,,,,,0,0,surface,
287,63,Salcombe,2005-02-09,0,,,,,0,0,surface,
288,7,Thames Chapman Sands,2005-02-10,0,,,,,0,0,surface,
294,8,Poole Harbour B.pier,2005-02-15,0,,,,,0,240,surface,
189,9,Portland Harbour Pont Z,2005-02-14,0,,,,,0,320,tube,
295,12,Fal Estuary T.pontoon,2005-02-14,0,,,,,0,0,tube,
293,18,Blyth  Northumberland,2005-02-16,0,,,,,0,0,tube,
290,31,Ribble Salters Bank,2005-02-14,0,,,,,0,0,surface,
291,34,North Kent Coast,2005-02-14,0,,,,,0,0,surface,
292,44,Dee Caldy Blacks,2005-02-16,0,,,,,0,0,surface,
297,32,Morecambe Bay,2005-02-21,0,,,,,0,0,surface,
296,47,Camel,2005-02-17,0,,,,,0,1280,surface,
300,1,Budle Bay / Holy Island,2005-02-28,0,,0,,,0,0,surface,
301,9,Portland Harbour Weymouth,2005-02-28,0,,0,,,0,0,tube,
299,38,Fowey,2005-02-28,0,,4,,,0,1040,tube,
298,42,Glaslyn,2005-02-23,0,,0,,,0,0,surface,
306,7,Thames Chapman Sands,2005-03-09,0,,,,,0,0,tube,
303,8,Poole Harbour Round Island,2005-03-08,0,,,,,0,0,surface,
302  13,13,Burry Inlet South East,2005-03-08,0,,,,,0,0,surface,
304,38,Fowey Wisemans,2005-03-07,0,,,,,0,20680,surface,
305,53,Langstone Harbour,2005-03-07,0,,,,,0,0,tube,
307,1,Budle Bay / Holy Island,2005-03-14,0,,,,,0,0,surface,
310,6,Wash Cork Hole,2005-03-15,0,,,,,0,0,surface,
311,6,Wash Lower Roads,2005-03-14,0,,,,,0,0,surface,
312,6,Wash Gat Channel,2005-03-14,0,,,,,0,0,surface,
313,9,Portland Harbour Pont Z,2005-03-14,0,,,,,0,600,tube,
314,13,Burry Inlet Machynys,2005-03-14,0,,,,,0,520,surface,
316,31,Ribble,2005-03-15,0,,,,,0,0,surface,
308,32,Morecambe Bay,2005-03-14,0,,,,,0,0,surface,
309,34,North Kent Coast,2005-03-14,0,,,,,0,0,surface,
315,62,Plymouth Ajax,2005-03-14,0,,,,,0,0,surface,
321,9,Portland Harbour Pont Z,2005-03-29,80,,,,,0,4120,tube,
318,12,Fal Est Turnaware Pont,2005-03-21,0,,,,,0,0,tube,
319,19,Milford Haven L Quay,2005-03-22,0,,,,,0,0,surface,
320,19,Milford Haven C Spit,2005-03-22,0,,,,,0,0,surface,
300,1,Budle Bay / Holy Island,2005-02-28,0,0,,,,0,0,surface,
301,9,Portland Harbour Weymouth,2005-02-28,0,0,,,,0,0,tube,
299,38,Fowey,2005-02-28,0,4,,,,0,1040,tube,
298,42,Glaslyn,2005-02-23,0,0,,,,0,0,surface,
306,7,Thames Chapman Sands,2005-03-09,0,,,,,0,0,tube,
303,8,Poole Harbour Round Island,2005-03-08,0,,,,,0,0,surface,
302  13,13,Burry Inlet South East,2005-03-08,0,,,,,0,0,surface,
304,38,Fowey Wisemans,2005-03-07,0,,,,,0,20680,surface,
305,53,Langstone Harbour,2005-03-07,0,,,,,0,0,tube,
307,1,Budle Bay / Holy Island,2005-03-14,0,,,,,0,0,surface,
310,6,Wash Cork Hole,2005-03-15,0,,,,,0,0,surface,
311,6,Wash Lower Roads,2005-03-14,0,,,,,0,0,surface,
312,6,Wash Gat Channel,2005-03-14,0,,,,,0,0,surface,
313,9,Portland Harbour Pont Z,2005-03-14,0,,,,,0,600,tube,
314,13,Burry Inlet Machynys,2005-03-14,0,,,,,0,520,surface,
316,31,Ribble,2005-03-15,0,,,,,0,0,surface,
308,32,Morecambe Bay,2005-03-14,0,,,,,0,0,surface,
309,34,North Kent Coast,2005-03-14,0,,,,,0,0,surface,
315,62,Plymouth Ajax,2005-03-14,0,,,,,0,0,surface,
321,9,Portland Harbour Pont Z,2005-03-29,80,,,,,0,4120,tube,
318,12,Fal Est Turnaware Pont,2005-03-21,0,,,,,0,0,tube,
319,19,Milford Haven L Quay,2005-03-22,0,,,,,0,0,surface,
320,19,Milford Haven C Spit,2005-03-22,0,,,,,0,0,surface,
323,8,Poole Harbour,2005-04-05,0,0,,,,0,0,surface,
322,9,Portland Harbour Pont Z,2005-04-04,200,200,,,,0,8920,tube,
324,1,Budle Bay / Holy Island,2005-04-11,0,,,,,0,3960,surface,
325,9,Portland Harb. Pont Z.,2005-04-11,200,,,,,0,25640,tube,
334,11,The Exe,2005-04-12,0,,,,,0,0,surface,
326,13,Burry Machynys,2005-04-11,0,,,,,0,320,surface,
335,18,Blyth  Northumberland,2005-04-12,0,,,,,0,69120,tube,
332,19,Milford Haven C.spit,2005-04-12,0,,,,,0,0,surface,
333,19,Milford Haven L. Quay,2005-04-12,0,,,,,0,0,surface,
327,32,Morecambe Bay,2005-04-11,0,,,,,0,0,surface,
328,34,North Kent Coast,2005-04-11,0,,,,,0,0,surface,
336,44,Dee Caldy Blacks,2005-04-13,0,,,,,0,160,surface,
329,47,Camel Rock Pont.,2005-04-11,0,,,,,0,0,surface,
330,53,Langstone Harbour,2005-04-11,0,,,,,0,0,tube,
331,62,Plymouth Ajax,2005-04-11,0,,,,,0,2480,surface,
337,6,Wash Zone 2,2005-04-11,0,,,,,0,0,tube,
338,6,Wash Gat Channel,2005-04-11,0,,,,,2,0,surface,
339,6,Wash Zone 1,2005-04-11,0,,,,,0,160,surface,
340,6,Wash Zone 3 (Brest),2005-04-12,0,,,,,0,0,tube,
341,6,Wash Cork Hole,2005-04-12,0,,,,,0,0,tube,
344,9,Portland Harb Pont Z,2005-04-18,1360,,,,,0,"205,440",tube,
345,9,Portland Harb Pont Z,2005-04-20,160,,,,,0,"34,800",tube,
343,12,Fal Estuary,2005-04-18,0,,,,,0,200,tube,
342,31,Ribble,2005-04-13,0,,,,,0,0,surface,
346,7,Thames,2005-04-25,0,,,,,0,80,tube,
347,9,Portland Harb Pont Z,2005-04-25,400,,,,,0,10680,tube,
350,11,The Exe,2005-04-25,0,,,,,0,0,surface,
354,13,Burry Inlet South East,2005-04-27,0,,,,,0,0,surface,
351,19,Milford Haven L Quay,2005-04-26,0,,,,,0,0,surface,
352,19,Milford Have C Spit,2005-04-26,0,,,,,0,0,surface,
348,32,Morecambe Bay,2005-04-25,0,,,,,0,0,surface,
355,38,Fowey,2005-04-27,0,,,,,20,7840,tube,
353,47,Camel,2005-04-26,0,,,,,0,0,surface,
349,62,Plymouth Ajax,2005-04-25,0,,,,,0,0,surface,
356,9,Weymouth,2005-05-03,280,,,,,0,8040,tube,
357,12,Fal Estuary,2005-05-03,40,,,,,0,6480,tube,
368,1,Budle Bay / Holy Island,2005-05-10,0,,,,,0,8160,surface,
364,7,Thames,2005-05-09,0,,,,,*,0,tube,* Site 7 no formalin sample received.
358,9,Weymouth Pont. Z,2005-05-05,200,,,,,0,14240,tube,
360,9,Weymouth Pont. Z,2005-05-10,320,,,,,0,11600,tube,
365,12,Fal Turnaware Pontoon,2005-05-09,0,,,,,280,8360,tube,
370,13,Burry Inlet South East,2005-05-11,0,,,,,0,1520,surface,
359,18,Blyth  Northumberland,2005-05-05,0,,,,,0,12360,tube,
361,19,Milford Haven L. Quay,2005-05-10,400,,,,,0,80,surface,
362,19,Milford Haven C. Spit,2005-05-10,1200,,,,,0,320,surface,
366,32,Morecambe Bay,2005-05-09,0,,,,,0,640,surface,
367,34,North Kent Coast,2005-05-09,0,,,,,0,0,tube,
363,38,Fowey,2005-05-10,120,,,,,26,35120,surface,
371,53,Langstone Harbour,2005-05-12,0,,,,,0,320,tube,
369,62,Plymouth Ajax,2005-05-10,0,,,,,0,3320,surface,
372,8,Poole Harbour,2005-05-10,0,,,,,0,160,surface,
376,12,Fal Estuary,2005-05-16,*,,,,,0,*,tube,Site 12 Fal - * unable to analyse the lugols sample as it had leaked in transit. A further one has been requested.
377,13,Burry Inlet Machynys,2005-05-15,0,,,,,0,309600,surface,
378,19,Milford Haven C. spit,2005-05-16,0,,,,,0,0,surface,
379,19,Milford Haven L. Quay,2005-05-16,0,,,,,0,0,surface,
373,31,Ribble,2005-05-11,0,,,,,0,14680,surface,
380,38,Fowey,2005-05-16,0,,,,,0,13040,surface,
375,44,Dee Caldyblacks,2005-05-12,0,,,,,0,16680,surface,
374,47,Camel,2005-05-11,40,320,,,,2,200,surface,
381,47,Camel,2005-05-16,0,0,,,,0,0,surface,
389,8,Poole Harbour,2005-05-25,0,,,,,0,2080,tube,
384,9,Weymouth Pontoon Z,2005-05-23,720,,,,,0,4200,tube,
382,11,The Exe,2005-05-17,*,,,,,0,*,surface,* Site 11 The Exe - unable to analyse lugols sample as leaked in transit.
392,11,The Exe,2005-05-25,0,,,,,0,360,surface,
383,13,Burry Inlet Machynys,2005-05-20,0,,,,,0,0,surface,
390,13,Burry Inlet South East,2005-05-25,0,,,,,0,840,surface,
385,19,Milford Haven C. Spit,2005-05-23,0,,,,,0,0,surface,
386,19,Milford Haven L. Quay,2005-05-23,0,,,,,0,0,surface,
387,32,Morecambe Bay,2005-05-23,0,,,,,0,10680,surface,
388,34,North Kent Coast,2005-05-24,0,,,,,0,0,tube,
391,47,Camel,2005-05-25,0,,,,,0,0,surface,
393,12,Fal Estuary,2005-05-25,*,,,,,0,*,tube,
10/0506,1,Budle Bay / Holy Island,2005-06-07,0,,,,,0,0,surface,
5/0506,6,Wash zone 1,2005-06-06,0,,,,,0,0,surface,
6/0506,6,Wash zone 2,2005-06-06,0,,,,,0,0,surface,
7/0506,6,Wash Gat,2005-06-06,0,,,,,0,240,surface,
9/0506,6,Wash Stylemans,2005-06-07,0,,,,,0,80,surface,
19/0506,6,Wash zone 3,2005-06-07,0,,,,,0,600,surface,
13/0506,7,Thames Chapman sands,2005-06-07,0,,,,,0,0,tube,
11/0506,8,Poole Harbour R. Island,2005-06-07,0,,,,,0,0,surface,
14/0506,9,Portland Harbour Pont Z,2005-06-06,0,,,,,0,960,tube,
18/0506,11,The Exe Pool,2005-06-06,0,,,,,0,0,surface,
2/0506,12,Fal Estuary T. Pontoon,2005-06-06,720,,,,,0,6000,tube,
1/0506,12,Fal Estuary T. Pontoon,2005-06-01,0,,,,,0,1920,tube,
15/0506,13,Burry Inlet south,2005-06-07,0,,,,,0,61680,surface,
4/0506,19,Milford Haven C.spit,2005-06-06,120,,,,,80,1160,surface,
8/0506,19,Milford Haven Metal Box,2005-06-06,0,,,,,0,54680,surface,
3/0506,19,Milford Haven L. Quay,2005-06-06,0,,,,,0,8000,surface,
17/0506,19,Milford Haven Kilpaison,2005-06-07,0,,,,,0,36680,surface,
12/0506,32,Morecambe Bay T. Hall,2005-06-07,0,,,,,0,240,surface,
16/0506,47,Camel Rock Pontoon,2005-06-07,0,320,,,,120,4880,surface,
10/0506,1,Budle Bay / Holy Island,2005-06-07,0,,,,,0,0,surface,
5/0506,6,Wash zone 1,2005-06-06,0,,,,,0,0,surface,
6/0506,6,Wash zone 2,2005-06-06,0,,,,,0,0,surface,
7/0506,6,Wash Gat,2005-06-06,0,,,,,0,240,surface,
9/0506,6,Wash Stylemans,2005-06-07,0,,,,,0,80,surface,
19/0506,6,Wash zone 3,2005-06-07,0,,,,,0,600,surface,
13/0506,7,Thames Chapman sands,2005-06-07,0,,,,,0,0,tube,
11/0506,8,Poole Harbour R. Island,2005-06-07,0,,,,,0,0,surface,
14/0506,9,Portland Harbour Pont Z,2005-06-06,0,,,,,0,960,tube,
18/0506,11,The Exe Pool,2005-06-06,0,,,,,0,0,surface,
2/0506,12,Fal Estuary T. Pontoon,2005-06-06,720,,,,,0,6000,tube,
1/0506,12,Fal Estuary T. Pontoon,2005-06-01,0,,,,,0,1920,tube,
15/0506,13,Burry Inlet south,2005-06-07,0,,,,,0,61680,surface,
4/0506,19,Milford Haven C.spit,2005-06-06,120,,,,,80,1160,surface,
8/0506,19,Milford Haven Metal Box,2005-06-06,0,,,,,0,54680,surface,
3/0506,19,Milford Haven L. Quay,2005-06-06,0,,,,,0,8000,surface,
17/0506,19,Milford Haven Kilpaison,2005-06-07,0,,,,,0,36680,surface,
12/0506,32,Morecambe Bay T. Hall,2005-06-07,0,,,,,0,240,surface,
16/0506,47,Camel Rock Pontoon,2005-06-07,0,320,,,,120,4880,surface,
21/0506,9,Portland Harbour,2005-06-13,280,0,,,,0,1640,tube,
22/0506,12,Fal Estuary,2005-06-13,8800,100,,,,0,3000,tube,
23/0506,13,Burry Inlet,2005-06-12,0,0,,,,0,680,surface,
20/0506,19,Milford Haven (C.S),2005-06-09,0,0,,,,0,2760,surface,
25/0506,19,Milford Haven (C.S),2005-06-13,600,0,,,,0,600,surface,
24/0506,19,Milford Haven (Kilpaison),2005-06-13,0,0,,,,0,8520,surface,
26/0506,19,Milford Haven (Metal Box),2005-06-13,80,0,,,,40,33440,surface,
27/0506,19,Milford Haven (L. Quay),2005-06-13,0,0,,,,0,2000,surface,
28/0506,44,Dee,2005-06-13,0,0,,,,0,7800,surface,
29/0506,47,Camel,2005-06-13,0,560,,,,0,1480,surface,
30/0506,53,Langstone Harbour,2005-06-14,0,0,,,,0,200,tube,
35,7,Thames,2005-06-20,0,0,,,,0,160,t,
37,8,Poole Harbour,2005-06-21,0,0,,,,0,240,s,
32,9,Portland Harbour,2005-06-16,1720,0,,,,0,2000,t,
,11,The Exe,2005-06-22,0,0,,,,0,240,s,
36,12,Fal Estuary,2005-06-20,1800,0,,,,0,34360,t,
31,18,Blyth  Northumberland,2005-06-14,40,80,,,,2080,0,t,
39,18,Blyth  Northumberland,2005-06-21,0,0,,,,1160,0,t,
34,19,Milford Haven  C. Spit,2005-06-20,0,0,,,,0,0,s,
42,19,Milford Haven  Metal Box,2005-06-22,0,0,,,,0,840,s,
39,32,Morecambe Bay,2005-06-21,0,0,,,,0,400,s,
33,34,North Kent Coast,2005-06-15,0,0,,,,0,0,t,
40,47,Camel,2005-06-21,0,240,,,,0,320,s,
41,66,Start Bay,2005-06-21,0,0,,,,0,120,s,
44/0506,9,Weymouth,2005-06-22,920,0,,,,0,24200,tube,
47/0506,9,Weymouth,2005-06-27,2280,0,,,,0,9600,tube,
46/0506,12,Fal Estuary Turnaware Pontoon,2005-06-27,1080,480,,,,80,14080,tube,
48/0506,18,Blyth  Northumberland Bernicia,2005-06-29,40,0,,,,760,0,tube,
45/0506,62,Plymouth Ajax,2005-06-23,40,40,,,,0,960,surface,
58/0506,1,Budle Bay / Holy Island,2005-07-05,0,0,,,,0,0,s,
60/0506,6,Wash  Zone 1,2005-07-06,0,0,,,,0,0,s,
61/0506,6,Wash  Zone 3,2005-07-07,0,0,,,,0,0,s,
59/0506,7,Thames,2005-07-05,0,0,,,,0,0,t,
56/0506,8,Poole Harbour,2005-07-05,160,0,,,,0,280,s,
57/0506,11,The Exe,2005-07-04,0,0,,,,0,0,s,
55/0506,12,Fal Estuary,2005-07-04,16,0,,,,4,2304,t,
49/0506,13,Burry Inlet,2005-06-29,0,0,,,,0,0,s,
50/0506,19,Milford Haven  Kilpaison,2005-07-04,0,0,,,,0,0,s,
51/0506,19,Milford Haven  C. Spit,2005-07-04,0,0,,,,0,0,s,
53/0506,19,Milford Haven  L. Quay,2005-07-04,0,0,,,,0,0,s,
52/0506,32,Morecambe Bay,2005-07-04,0,0,,,,0,0,s,
62/0506,34,North Kent Coast Whitstable(W.Quay),2005-07-06,0,0,,,,0,0,t,
54/0506,38,Fowey,2005-07-04,0,40,,,,0,38920,t,
70/0506,8,Poole Harbour,2005-07-11,80,0,,,,0,0,Surface,
63/0506,9,Weymouth,2005-07-07,3120,,,,,0,5800,Tube,
66/0509,9,Weymouth,2005-07-11,10040,0,,,,0,1240,Tube,
67/0506,12,Fal Estuary,2005-07-11,120,240,,,,40,17320,Tube,
64/0506,13,Burry Inlet,2005-07-10,0,0,,,,0,240,,
65/0506,17,Avon,2005-07-11,0,0,,,,0,17040,Surface,
72/0506,18,Blyth  Northumberland,2005-07-12,200,0,,,,0,0,Tube,
68/0506,38,Fowey,2005-07-11,0,440,,,,40,62400,Surface,
69/0506,47,Camel,2005-07-11,0,2600,,,,0,18760,Surface,
71/0506,63,Salcombe,2005-07-12,5400,0,,,,0,3600,Surface,
75/0506,7,Thames,2005-07-18,40,0,,,,0,0,tube,
82/0506,8,Poole Harbour  Bournemouth Pier,2005-07-19,0,0,,,,0,160,surface,
81/0506,8,Poole Harbour  Round Island,2005-07-19,200,0,,,,0,160,surface,
74/0506,9,Weymouth,2005-07-18,107159,0,,,,0,6280,tube,
84/0506,11,The Exe,2005-07-19,0,160,,,,0,0,surface,
78/0506,18,Blyth  Northumberland,2005-07-16,40,0,,,,0,0,tube,
80/0506,19,Milford Haven  L. Quay,2005-07-19,0,0,,,,0,880,surface,
79/0506,19,Milford Haven  C. Spit,2005-07-19,80,0,,,,0,0,surface,
76/0506,19,Milford Haven  Kilpaison,2005-07-18,0,0,,,,0,640,surface,
83/0506,32,Morecambe Bay,2005-07-19,0,0,,,,0,0,surface,
73/0506,53,Langstone Harbour,2005-07-18,0,0,,,,0,80,tube,
77/0506,63,Salcombe,2005-07-18,1400,0,,,,0,0,surface,
93/0506,7,Thames,2005-07-26,0,0,,,,0,0,tube,
94/0506,8,Poole Harbour,2005-07-27,0,0,,,,0,920,surface,
95/0506,9,Weymouth  Pontoon Z,2005-07-27,1400,0,,,,0,760,tube,
91/0506,12,Fal Estuary  Turnaware Pont.,2005-07-26,400,2400,,,,40,20440,tube,
85/0506,12,Fal Estuary  Turnaware Pont.,2005-07-18,0,6360,,,,40,17520,tube,
92/0506,17,Avon,2005-07-26,0,40,,,,0,7560,surface,
89/0506,19,Milford Haven  C. Spit,2005-07-25,0,0,,,,0,0,surface,
96/0506,31,Ribble,2005-07-27,0,0,,,,0,3200,surface,
87/0506,38,Fowey,2005-07-25,80,8320,,,,0,20440,surface,
88/0506,44,Dee  Caldy Blacks,2005-07-25,0,0,,,,0,0,surface,
90/0506,62,Plymouth  Ajax,2005-07-25,0,360,,,,40,600,surface,
89/0506,63,Salcombe  Geese Quarries,2005-07-25,0,0,,,,0,2200,surface,
